"filename", "language", "pip requirements", "JSON", "Python", "Shell Script", "Properties", "C++", "PowerShell", "Markdown", "comment", "blank", "total"
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/network/download.py", "Python", 0, 0, 150, 0, 0, 0, 0, 0, 3, 34, 187
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/network/lazy_wheel.py", "Python", 0, 0, 166, 0, 0, 0, 0, 0, 7, 38, 211
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/network/session.py", "Python", 0, 0, 359, 0, 0, 0, 0, 0, 81, 81, 521
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/network/utils.py", "Python", 0, 0, 39, 0, 0, 0, 0, 0, 47, 11, 97
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/network/xmlrpc.py", "Python", 0, 0, 53, 0, 0, 0, 0, 0, 0, 10, 63
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/operations/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/operations/check.py", "Python", 0, 0, 138, 0, 0, 0, 0, 0, 10, 40, 188
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/operations/freeze.py", "Python", 0, 0, 214, 0, 0, 0, 0, 0, 12, 30, 256
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/operations/install/__init__.py", "Python", 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/operations/install/editable_legacy.py", "Python", 0, 0, 40, 0, 0, 0, 0, 0, 0, 7, 47
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/operations/install/wheel.py", "Python", 0, 0, 523, 0, 0, 0, 0, 0, 94, 118, 735
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/operations/prepare.py", "Python", 0, 0, 529, 0, 0, 0, 0, 0, 113, 89, 731
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/pyproject.py", "Python", 0, 0, 106, 0, 0, 0, 0, 0, 45, 29, 180
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/req/__init__.py", "Python", 0, 0, 73, 0, 0, 0, 0, 0, 1, 19, 93
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/req/constructors.py", "Python", 0, 0, 474, 0, 0, 0, 0, 0, 24, 79, 577
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/req/req_file.py", "Python", 0, 0, 426, 0, 0, 0, 0, 0, 34, 95, 555
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/req/req_install.py", "Python", 0, 0, 738, 0, 0, 0, 0, 0, 77, 109, 924
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/req/req_set.py", "Python", 0, 0, 97, 0, 0, 0, 0, 0, 0, 23, 120
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/req/req_uninstall.py", "Python", 0, 0, 489, 0, 0, 0, 0, 0, 57, 104, 650
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/base.py", "Python", 0, 0, 15, 0, 0, 0, 0, 0, 0, 6, 21
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/legacy/resolver.py", "Python", 0, 0, 448, 0, 0, 0, 0, 0, 70, 81, 599
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/base.py", "Python", 0, 0, 103, 0, 0, 0, 0, 0, 4, 35, 142
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/candidates.py", "Python", 0, 0, 470, 0, 0, 0, 0, 0, 29, 99, 598
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/factory.py", "Python", 0, 0, 656, 0, 0, 0, 0, 0, 77, 80, 813
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py", "Python", 0, 0, 112, 0, 0, 0, 0, 0, 18, 26, 156
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/provider.py", "Python", 0, 0, 191, 0, 0, 0, 0, 0, 29, 36, 256
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/reporter.py", "Python", 0, 0, 60, 0, 0, 0, 0, 0, 1, 20, 81
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/requirements.py", "Python", 0, 0, 110, 0, 0, 0, 0, 0, 12, 45, 167
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/resolver.py", "Python", 0, 0, 238, 0, 0, 0, 0, 0, 34, 46, 318
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/self_outdated_check.py", "Python", 0, 0, 185, 0, 0, 0, 0, 0, 16, 48, 249
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/_jaraco_text.py", "Python", 0, 0, 83, 0, 0, 0, 0, 0, 0, 27, 110
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/_log.py", "Python", 0, 0, 23, 0, 0, 0, 0, 0, 2, 14, 39
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/appdirs.py", "Python", 0, 0, 31, 0, 0, 0, 0, 0, 5, 17, 53
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/compat.py", "Python", 0, 0, 36, 0, 0, 0, 0, 0, 9, 19, 64
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/compatibility_tags.py", "Python", 0, 0, 121, 0, 0, 0, 0, 0, 16, 29, 166
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/datetime.py", "Python", 0, 0, 7, 0, 0, 0, 0, 0, 0, 5, 12
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/deprecation.py", "Python", 0, 0, 92, 0, 0, 0, 0, 0, 6, 23, 121
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/direct_url_helpers.py", "Python", 0, 0, 71, 0, 0, 0, 0, 0, 9, 8, 88
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/egg_link.py", "Python", 0, 0, 67, 0, 0, 0, 0, 0, 0, 14, 81
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/encoding.py", "Python", 0, 0, 30, 0, 0, 0, 0, 0, 1, 6, 37
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/entrypoints.py", "Python", 0, 0, 65, 0, 0, 0, 0, 0, 5, 15, 85
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/filesystem.py", "Python", 0, 0, 104, 0, 0, 0, 0, 0, 18, 32, 154
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/filetypes.py", "Python", 0, 0, 22, 0, 0, 0, 0, 0, 0, 6, 28
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/glibc.py", "Python", 0, 0, 44, 0, 0, 0, 0, 0, 31, 14, 89
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/hashes.py", "Python", 0, 0, 103, 0, 0, 0, 0, 0, 12, 37, 152
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/logging.py", "Python", 0, 0, 273, 0, 0, 0, 0, 0, 22, 54, 349
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/misc.py", "Python", 0, 0, 597, 0, 0, 0, 0, 0, 28, 159, 784
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/models.py", "Python", 0, 0, 26, 0, 0, 0, 0, 0, 0, 14, 40
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/packaging.py", "Python", 0, 0, 36, 0, 0, 0, 0, 0, 6, 16, 58
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/setuptools_build.py", "Python", 0, 0, 106, 0, 0, 0, 0, 0, 16, 25, 147
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/subprocess.py", "Python", 0, 0, 197, 0, 0, 0, 0, 0, 39, 25, 261
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/temp_dir.py", "Python", 0, 0, 220, 0, 0, 0, 0, 0, 22, 55, 297
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/unpacking.py", "Python", 0, 0, 215, 0, 0, 0, 0, 0, 14, 29, 258
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/urls.py", "Python", 0, 0, 45, 0, 0, 0, 0, 0, 5, 13, 63
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/virtualenv.py", "Python", 0, 0, 72, 0, 0, 0, 0, 0, 7, 26, 105
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/utils/wheel.py", "Python", 0, 0, 92, 0, 0, 0, 0, 0, 7, 36, 135
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/vcs/__init__.py", "Python", 0, 0, 11, 0, 0, 0, 0, 0, 4, 1, 16
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/vcs/bazaar.py", "Python", 0, 0, 94, 0, 0, 0, 0, 0, 3, 16, 113
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/vcs/git.py", "Python", 0, 0, 402, 0, 0, 0, 0, 0, 56, 69, 527
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/vcs/mercurial.py", "Python", 0, 0, 146, 0, 0, 0, 0, 0, 1, 17, 164
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/vcs/subversion.py", "Python", 0, 0, 237, 0, 0, 0, 0, 0, 40, 48, 325
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/vcs/versioncontrol.py", "Python", 0, 0, 570, 0, 0, 0, 0, 0, 23, 113, 706
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_internal/wheel_builder.py", "Python", 0, 0, 290, 0, 0, 0, 0, 0, 19, 46, 355
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/__init__.py", "Python", 0, 0, 85, 0, 0, 0, 0, 0, 26, 11, 122
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/__init__.py", "Python", 0, 0, 19, 0, 0, 0, 0, 0, 3, 7, 29
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/_cmd.py", "Python", 0, 0, 43, 0, 0, 0, 0, 0, 7, 21, 71
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/adapter.py", "Python", 0, 0, 114, 0, 0, 0, 0, 0, 20, 28, 162
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/cache.py", "Python", 0, 0, 51, 0, 0, 0, 0, 0, 3, 21, 75
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/__init__.py", "Python", 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 9
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py", "Python", 0, 0, 122, 0, 0, 0, 0, 0, 23, 37, 182
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py", "Python", 0, 0, 34, 0, 0, 0, 0, 0, 3, 12, 49
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/controller.py", "Python", 0, 0, 348, 0, 0, 0, 0, 0, 67, 80, 495
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py", "Python", 0, 0, 68, 0, 0, 0, 0, 0, 29, 23, 120
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py", "Python", 0, 0, 114, 0, 0, 0, 0, 0, 3, 38, 155
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/serialize.py", "Python", 0, 0, 135, 0, 0, 0, 0, 0, 40, 32, 207
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/cachecontrol/wrapper.py", "Python", 0, 0, 33, 0, 0, 0, 0, 0, 3, 8, 44
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/certifi/__init__.py", "Python", 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/certifi/__main__.py", "Python", 0, 0, 9, 0, 0, 0, 0, 0, 0, 4, 13
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/certifi/core.py", "Python", 0, 0, 57, 0, 0, 0, 0, 0, 38, 25, 120
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/__init__.py", "Python", 0, 0, 84, 0, 0, 0, 0, 0, 19, 13, 116
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/big5freq.py", "Python", 0, 0, 340, 0, 0, 0, 0, 0, 43, 4, 387
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/big5prober.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 26, 6, 48
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/chardistribution.py", "Python", 0, 0, 158, 0, 0, 0, 0, 0, 70, 34, 262
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/charsetgroupprober.py", "Python", 0, 0, 71, 0, 0, 0, 0, 0, 26, 10, 107
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/charsetprober.py", "Python", 0, 0, 80, 0, 0, 0, 0, 0, 43, 25, 148
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/cli/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/cli/chardetect.py", "Python", 0, 0, 94, 0, 0, 0, 0, 0, 2, 17, 113
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/codingstatemachine.py", "Python", 0, 0, 48, 0, 0, 0, 0, 0, 29, 14, 91
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/codingstatemachinedict.py", "Python", 0, 0, 12, 0, 0, 0, 0, 0, 4, 4, 20
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/cp949prober.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 28, 6, 50
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/enums.py", "Python", 0, 0, 63, 0, 0, 0, 0, 0, 0, 23, 86
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/escprober.py", "Python", 0, 0, 65, 0, 0, 0, 0, 0, 26, 12, 103
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/escsm.py", "Python", 0, 0, 210, 0, 0, 0, 0, 0, 34, 18, 262
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/eucjpprober.py", "Python", 0, 0, 61, 0, 0, 0, 0, 0, 27, 15, 103
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/euckrfreq.py", "Python", 0, 0, 151, 0, 0, 0, 0, 0, 40, 6, 197
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/euckrprober.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 26, 6, 48
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/euctwfreq.py", "Python", 0, 0, 340, 0, 0, 0, 0, 0, 43, 6, 389
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/euctwprober.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 26, 6, 48
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/gb2312freq.py", "Python", 0, 0, 239, 0, 0, 0, 0, 0, 40, 6, 285
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/gb2312prober.py", "Python", 0, 0, 16, 0, 0, 0, 0, 0, 26, 6, 48
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/hebrewprober.py", "Python", 0, 0, 103, 0, 0, 0, 0, 0, 186, 28, 317
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/jisfreq.py", "Python", 0, 0, 277, 0, 0, 0, 0, 0, 43, 6, 326
"/home/dana/Documents/Projects/Python/PyPlate/.venv-pyplate/lib/python3.12/site-packages/pip/_vendor/chardet/johabfreq.py", "Python", 0, 0, 2352, 0, 0, 0, 0, 0, 28, 3, 2383
